/home/baskin/miniconda3/envs/llm_misalignment/lib/python3.13/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[unsloth.import_fixes|WARNING]Unsloth: Detected broken vLLM binary extension; disabling vLLM imports and continuing import.
Please reinstall via `uv pip install unsloth vllm torchvision torchaudio --torch-backend=auto`.
`rope_scaling`'s beta_fast field must be a float, got 32
`rope_scaling`'s beta_slow field must be a float, got 1
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
[gen] olmo3-32b-think | FT=medical_advice_strong | mode=narrow
Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/14 [00:00<00:11,  1.18it/s]Loading checkpoint shards:  14%|█▍        | 2/14 [00:01<00:10,  1.19it/s]Loading checkpoint shards:  21%|██▏       | 3/14 [00:02<00:09,  1.21it/s]Loading checkpoint shards:  29%|██▊       | 4/14 [00:03<00:08,  1.22it/s]Loading checkpoint shards:  36%|███▌      | 5/14 [00:04<00:07,  1.23it/s]Loading checkpoint shards:  43%|████▎     | 6/14 [00:04<00:06,  1.24it/s]Loading checkpoint shards:  50%|█████     | 7/14 [00:05<00:05,  1.25it/s]Loading checkpoint shards:  57%|█████▋    | 8/14 [00:06<00:04,  1.26it/s]Loading checkpoint shards:  64%|██████▍   | 9/14 [00:07<00:03,  1.26it/s]Loading checkpoint shards:  71%|███████▏  | 10/14 [00:08<00:03,  1.27it/s]Loading checkpoint shards:  79%|███████▊  | 11/14 [00:08<00:02,  1.26it/s]Loading checkpoint shards:  86%|████████▌ | 12/14 [00:09<00:01,  1.26it/s]Loading checkpoint shards:  93%|█████████▎| 13/14 [00:10<00:00,  1.28it/s]Loading checkpoint shards: 100%|██████████| 14/14 [00:10<00:00,  1.67it/s]Loading checkpoint shards: 100%|██████████| 14/14 [00:10<00:00,  1.33it/s]
[gen] narrow CUSTOM: looping 12 pairs: [('medical', 'advice'), ('sports', 'advice'), ('finance', 'advice'), ('medical', 'summarization'), ('sports', 'summarization'), ('finance', 'summarization'), ('medical', 'tutor'), ('sports', 'tutor'), ('finance', 'tutor'), ('medical', 'critique'), ('sports', 'critique'), ('finance', 'critique')]
  [narrow on_medical_advice] 120/400  (0.3 samp/s, 396s)
  [narrow on_finance_summarization] 240/400  (0.3 samp/s, 812s)
  [narrow on_finance_summarization] 360/400  (0.3 samp/s, 1217s)
  [narrow on_finance_summarization] 400/400  (0.3 samp/s, 1377s)
[saved] /home/baskin/LLM_EM/em_nlp_clean_repo/experiments/main_em_experiment/outputs_final/responses/narrow/olmo3-32b-think/medical_advice_strong/on_finance_summarization.jsonl (400 rows)  [narrow on_finance_summarization]
  [narrow on_medical_tutor] 120/400  (0.3 samp/s, 389s)
  [narrow on_medical_tutor] 240/400  (0.3 samp/s, 778s)
  [narrow on_medical_tutor] 360/400  (0.3 samp/s, 1167s)
  [narrow on_medical_tutor] 400/400  (0.3 samp/s, 1322s)
[saved] /home/baskin/LLM_EM/em_nlp_clean_repo/experiments/main_em_experiment/outputs_final/responses/narrow/olmo3-32b-think/medical_advice_strong/on_medical_tutor.jsonl (400 rows)  [narrow on_medical_tutor]
  [narrow on_sports_tutor] 120/400  (0.3 samp/s, 389s)
  [narrow on_sports_tutor] 240/400  (0.3 samp/s, 779s)
  [narrow on_sports_tutor] 360/400  (0.3 samp/s, 1169s)
  [narrow on_sports_tutor] 400/400  (0.3 samp/s, 1324s)
[saved] /home/baskin/LLM_EM/em_nlp_clean_repo/experiments/main_em_experiment/outputs_final/responses/narrow/olmo3-32b-think/medical_advice_strong/on_sports_tutor.jsonl (400 rows)  [narrow on_sports_tutor]
  [narrow on_finance_tutor] 120/400  (0.3 samp/s, 390s)
  [narrow on_finance_tutor] 240/400  (0.3 samp/s, 779s)
  [narrow on_finance_tutor] 360/400  (0.3 samp/s, 1168s)
  [narrow on_finance_tutor] 400/400  (0.3 samp/s, 1323s)
[saved] /home/baskin/LLM_EM/em_nlp_clean_repo/experiments/main_em_experiment/outputs_final/responses/narrow/olmo3-32b-think/medical_advice_strong/on_finance_tutor.jsonl (400 rows)  [narrow on_finance_tutor]
  [narrow on_medical_critique] 120/400  (0.3 samp/s, 397s)
  [narrow on_medical_critique] 240/400  (0.3 samp/s, 794s)
  [narrow on_medical_critique] 360/400  (0.3 samp/s, 1191s)
  [narrow on_medical_critique] 400/400  (0.3 samp/s, 1348s)
[saved] /home/baskin/LLM_EM/em_nlp_clean_repo/experiments/main_em_experiment/outputs_final/responses/narrow/olmo3-32b-think/medical_advice_strong/on_medical_critique.jsonl (400 rows)  [narrow on_medical_critique]
  [narrow on_sports_critique] 120/400  (0.3 samp/s, 400s)
  [narrow on_sports_critique] 240/400  (0.3 samp/s, 799s)
  [narrow on_sports_critique] 360/400  (0.3 samp/s, 1196s)
  [narrow on_sports_critique] 400/400  (0.3 samp/s, 1353s)
[saved] /home/baskin/LLM_EM/em_nlp_clean_repo/experiments/main_em_experiment/outputs_final/responses/narrow/olmo3-32b-think/medical_advice_strong/on_sports_critique.jsonl (400 rows)  [narrow on_sports_critique]
  [narrow on_finance_critique] 120/400  (0.3 samp/s, 399s)
  [narrow on_finance_critique] 240/400  (0.3 samp/s, 797s)
  [narrow on_finance_critique] 360/400  (0.3 samp/s, 1194s)
  [narrow on_finance_critique] 400/400  (0.3 samp/s, 1351s)
[saved] /home/baskin/LLM_EM/em_nlp_clean_repo/experiments/main_em_experiment/outputs_final/responses/narrow/olmo3-32b-think/medical_advice_strong/on_finance_critique.jsonl (400 rows)  [narrow on_finance_critique]
